0.6652 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
571.7440 	EXP 	response_no: texRes = 128.0
571.7632 	EXP 	image_3: texRes = 128.0
571.7632 	EXP 	image_4: texRes = 128.0
571.7632 	EXP 	cue_file2: texRes = 128.0
571.7632 	EXP 	response_yes: texRes = 128.0
571.7632 	EXP 	response_no: texRes = 128.0
571.7825 	EXP 	image_3: texRes = 128.0
571.7825 	EXP 	image_4: texRes = 128.0
571.7825 	EXP 	cue_file2: texRes = 128.0
571.7825 	EXP 	response_yes: texRes = 128.0
571.7825 	EXP 	response_no: texRes = 128.0
571.8017 	EXP 	image_3: texRes = 128.0
571.8017 	EXP 	image_4: texRes = 128.0
571.8017 	EXP 	cue_file2: texRes = 128.0
571.8017 	EXP 	response_yes: texRes = 128.0
571.8017 	EXP 	response_no: texRes = 128.0
571.8210 	EXP 	image_3: texRes = 128.0
571.8210 	EXP 	image_4: texRes = 128.0
571.8210 	EXP 	cue_file2: texRes = 128.0
571.8210 	EXP 	response_yes: texRes = 128.0
571.8210 	EXP 	response_no: texRes = 128.0
571.8402 	EXP 	image_3: texRes = 128.0
571.8402 	EXP 	image_4: texRes = 128.0
571.8402 	EXP 	cue_file2: texRes = 128.0
571.8402 	EXP 	response_yes: texRes = 128.0
571.8402 	EXP 	response_no: texRes = 128.0
571.8595 	EXP 	image_3: texRes = 128.0
571.8595 	EXP 	image_4: texRes = 128.0
571.8595 	EXP 	cue_file2: texRes = 128.0
571.8595 	EXP 	response_yes: texRes = 128.0
571.8595 	EXP 	response_no: texRes = 128.0
571.8789 	EXP 	image_3: texRes = 128.0
571.8789 	EXP 	image_4: texRes = 128.0
571.8789 	EXP 	cue_file2: texRes = 128.0
571.8789 	EXP 	response_yes: texRes = 128.0
571.8789 	EXP 	response_no: texRes = 128.0
571.8981 	EXP 	image_3: texRes = 128.0
571.8981 	EXP 	image_4: texRes = 128.0
571.8981 	EXP 	cue_file2: texRes = 128.0
571.8981 	EXP 	response_yes: texRes = 128.0
571.8981 	EXP 	response_no: texRes = 128.0
571.9174 	EXP 	image_3: texRes = 128.0
571.9174 	EXP 	image_4: texRes = 128.0
571.9174 	EXP 	cue_file2: texRes = 128.0
571.9174 	EXP 	response_yes: texRes = 128.0
571.9174 	EXP 	response_no: texRes = 128.0
571.9367 	EXP 	image_3: texRes = 128.0
571.9367 	EXP 	image_4: texRes = 128.0
571.9367 	EXP 	cue_file2: texRes = 128.0
571.9367 	EXP 	response_yes: texRes = 128.0
571.9367 	EXP 	response_no: texRes = 128.0
571.9560 	EXP 	image_3: texRes = 128.0
571.9560 	EXP 	image_4: texRes = 128.0
571.9560 	EXP 	cue_file2: texRes = 128.0
571.9560 	EXP 	response_yes: texRes = 128.0
571.9560 	EXP 	response_no: texRes = 128.0
571.9754 	EXP 	image_3: texRes = 128.0
571.9754 	EXP 	image_4: texRes = 128.0
571.9754 	EXP 	cue_file2: texRes = 128.0
571.9754 	EXP 	response_yes: texRes = 128.0
571.9754 	EXP 	response_no: texRes = 128.0
571.9946 	EXP 	image_3: texRes = 128.0
571.9946 	EXP 	image_4: texRes = 128.0
571.9946 	EXP 	cue_file2: texRes = 128.0
571.9946 	EXP 	response_yes: texRes = 128.0
571.9946 	EXP 	response_no: texRes = 128.0
572.0139 	EXP 	image_3: texRes = 128.0
572.0139 	EXP 	image_4: texRes = 128.0
572.0139 	EXP 	cue_file2: texRes = 128.0
572.0139 	EXP 	response_yes: texRes = 128.0
572.0139 	EXP 	response_no: texRes = 128.0
572.0332 	EXP 	image_3: texRes = 128.0
572.0332 	EXP 	image_4: texRes = 128.0
572.0332 	EXP 	cue_file2: texRes = 128.0
572.0332 	EXP 	response_yes: texRes = 128.0
572.0332 	EXP 	response_no: texRes = 128.0
572.0524 	EXP 	image_3: texRes = 128.0
572.0524 	EXP 	image_4: texRes = 128.0
572.0524 	EXP 	cue_file2: texRes = 128.0
572.0524 	EXP 	response_yes: texRes = 128.0
572.0524 	EXP 	response_no: texRes = 128.0
572.0716 	EXP 	image_3: texRes = 128.0
572.0716 	EXP 	image_4: texRes = 128.0
572.0716 	EXP 	cue_file2: texRes = 128.0
572.0716 	EXP 	response_yes: texRes = 128.0
572.0716 	EXP 	response_no: texRes = 128.0
572.0908 	EXP 	image_3: texRes = 128.0
572.0908 	EXP 	image_4: texRes = 128.0
572.0908 	EXP 	cue_file2: texRes = 128.0
572.0908 	EXP 	response_yes: texRes = 128.0
572.0908 	EXP 	response_no: texRes = 128.0
572.1103 	EXP 	image_3: texRes = 128.0
572.1103 	EXP 	image_4: texRes = 128.0
572.1103 	EXP 	cue_file2: texRes = 128.0
572.1103 	EXP 	response_yes: texRes = 128.0
572.1103 	EXP 	response_no: texRes = 128.0
572.1240 	EXP 	image_3: texRes = 128.0
572.1240 	EXP 	image_4: texRes = 128.0
572.1240 	EXP 	cue_file2: texRes = 128.0
572.1240 	EXP 	response_yes: texRes = 128.0
572.1240 	EXP 	response_no: texRes = 128.0
572.1240 	EXP 	cue_file2: autoDraw = False
572.1240 	EXP 	response_yes: autoDraw = False
572.1240 	EXP 	response_no: autoDraw = False
572.1538 	EXP 	image_3: texRes = 128.0
572.1538 	EXP 	image_4: texRes = 128.0
572.1538 	EXP 	cue_file2: texRes = 128.0
572.1538 	EXP 	response_yes: texRes = 128.0
572.1538 	EXP 	response_no: texRes = 128.0
572.1708 	EXP 	image_3: texRes = 128.0
572.1708 	EXP 	image_4: texRes = 128.0
572.1708 	EXP 	cue_file2: texRes = 128.0
572.1708 	EXP 	response_yes: texRes = 128.0
572.1708 	EXP 	response_no: texRes = 128.0
572.1843 	EXP 	image_3: texRes = 128.0
572.1843 	EXP 	image_4: texRes = 128.0
572.1843 	EXP 	cue_file2: texRes = 128.0
572.1843 	EXP 	response_yes: texRes = 128.0
572.1843 	EXP 	response_no: texRes = 128.0
572.1980 	EXP 	image_3: texRes = 128.0
572.1980 	EXP 	image_4: texRes = 128.0
572.1980 	EXP 	cue_file2: texRes = 128.0
572.1980 	EXP 	response_yes: texRes = 128.0
572.1980 	EXP 	response_no: texRes = 128.0
572.1980 	EXP 	iti_blank: autoDraw = True
572.2115 	EXP 	image_3: texRes = 128.0
572.2115 	EXP 	image_4: texRes = 128.0
572.2115 	EXP 	cue_file2: texRes = 128.0
572.2115 	EXP 	response_yes: texRes = 128.0
572.2115 	EXP 	response_no: texRes = 128.0
572.2252 	EXP 	image_3: texRes = 128.0
572.2252 	EXP 	image_4: texRes = 128.0
572.2252 	EXP 	cue_file2: texRes = 128.0
572.2252 	EXP 	response_yes: texRes = 128.0
572.2252 	EXP 	response_no: texRes = 128.0
572.2397 	EXP 	image_3: texRes = 128.0
572.2397 	EXP 	image_4: texRes = 128.0
572.2397 	EXP 	cue_file2: texRes = 128.0
572.2397 	EXP 	response_yes: texRes = 128.0
572.2397 	EXP 	response_no: texRes = 128.0
572.2540 	EXP 	image_3: texRes = 128.0
572.2540 	EXP 	image_4: texRes = 128.0
572.2540 	EXP 	cue_file2: texRes = 128.0
572.2540 	EXP 	response_yes: texRes = 128.0
572.2540 	EXP 	response_no: texRes = 128.0
572.2673 	EXP 	image_3: texRes = 128.0
572.2673 	EXP 	image_4: texRes = 128.0
572.2673 	EXP 	cue_file2: texRes = 128.0
572.2673 	EXP 	response_yes: texRes = 128.0
572.2673 	EXP 	response_no: texRes = 128.0
572.2809 	EXP 	image_3: texRes = 128.0
572.2809 	EXP 	image_4: texRes = 128.0
572.2809 	EXP 	cue_file2: texRes = 128.0
572.2809 	EXP 	response_yes: texRes = 128.0
572.2809 	EXP 	response_no: texRes = 128.0
572.2944 	EXP 	image_3: texRes = 128.0
572.2944 	EXP 	image_4: texRes = 128.0
572.2944 	EXP 	cue_file2: texRes = 128.0
572.2944 	EXP 	response_yes: texRes = 128.0
572.2944 	EXP 	response_no: texRes = 128.0
572.3079 	EXP 	image_3: texRes = 128.0
572.3079 	EXP 	image_4: texRes = 128.0
572.3079 	EXP 	cue_file2: texRes = 128.0
572.3079 	EXP 	response_yes: texRes = 128.0
572.3079 	EXP 	response_no: texRes = 128.0
572.3235 	EXP 	image_3: texRes = 128.0
572.3235 	EXP 	image_4: texRes = 128.0
572.3235 	EXP 	cue_file2: texRes = 128.0
572.3235 	EXP 	response_yes: texRes = 128.0
572.3235 	EXP 	response_no: texRes = 128.0
572.3375 	EXP 	image_3: texRes = 128.0
572.3375 	EXP 	image_4: texRes = 128.0
572.3375 	EXP 	cue_file2: texRes = 128.0
572.3375 	EXP 	response_yes: texRes = 128.0
572.3375 	EXP 	response_no: texRes = 128.0
572.3512 	EXP 	image_3: texRes = 128.0
572.3512 	EXP 	image_4: texRes = 128.0
572.3512 	EXP 	cue_file2: texRes = 128.0
572.3512 	EXP 	response_yes: texRes = 128.0
572.3512 	EXP 	response_no: texRes = 128.0
572.3647 	EXP 	image_3: texRes = 128.0
572.3647 	EXP 	image_4: texRes = 128.0
572.3647 	EXP 	cue_file2: texRes = 128.0
572.3647 	EXP 	response_yes: texRes = 128.0
572.3647 	EXP 	response_no: texRes = 128.0
572.3783 	EXP 	image_3: texRes = 128.0
572.3783 	EXP 	image_4: texRes = 128.0
572.3783 	EXP 	cue_file2: texRes = 128.0
572.3783 	EXP 	response_yes: texRes = 128.0
572.3783 	EXP 	response_no: texRes = 128.0
572.3918 	EXP 	image_3: texRes = 128.0
572.3918 	EXP 	image_4: texRes = 128.0
572.3918 	EXP 	cue_file2: texRes = 128.0
572.3918 	EXP 	response_yes: texRes = 128.0
572.3918 	EXP 	response_no: texRes = 128.0
572.4078 	EXP 	image_3: texRes = 128.0
572.4078 	EXP 	image_4: texRes = 128.0
572.4078 	EXP 	cue_file2: texRes = 128.0
572.4078 	EXP 	response_yes: texRes = 128.0
572.4078 	EXP 	response_no: texRes = 128.0
572.4379 	EXP 	image_3: texRes = 128.0
572.4379 	EXP 	image_4: texRes = 128.0
572.4379 	EXP 	cue_file2: texRes = 128.0
572.4379 	EXP 	response_yes: texRes = 128.0
572.4379 	EXP 	response_no: texRes = 128.0
572.4544 	EXP 	image_3: texRes = 128.0
572.4544 	EXP 	image_4: texRes = 128.0
572.4544 	EXP 	cue_file2: texRes = 128.0
572.4544 	EXP 	response_yes: texRes = 128.0
572.4544 	EXP 	response_no: texRes = 128.0
572.4679 	EXP 	image_3: texRes = 128.0
572.4679 	EXP 	image_4: texRes = 128.0
572.4679 	EXP 	cue_file2: texRes = 128.0
572.4679 	EXP 	response_yes: texRes = 128.0
572.4679 	EXP 	response_no: texRes = 128.0
572.4816 	EXP 	image_3: texRes = 128.0
572.4816 	EXP 	image_4: texRes = 128.0
572.4816 	EXP 	cue_file2: texRes = 128.0
572.4816 	EXP 	response_yes: texRes = 128.0
572.4816 	EXP 	response_no: texRes = 128.0
572.4952 	EXP 	image_3: texRes = 128.0
572.4952 	EXP 	image_4: texRes = 128.0
572.4952 	EXP 	cue_file2: texRes = 128.0
572.4952 	EXP 	response_yes: texRes = 128.0
572.4952 	EXP 	response_no: texRes = 128.0
572.5092 	EXP 	image_3: texRes = 128.0
572.5092 	EXP 	image_4: texRes = 128.0
572.5092 	EXP 	cue_file2: texRes = 128.0
572.5092 	EXP 	response_yes: texRes = 128.0
572.5092 	EXP 	response_no: texRes = 128.0
572.5237 	EXP 	image_3: texRes = 128.0
572.5237 	EXP 	image_4: texRes = 128.0
572.5237 	EXP 	cue_file2: texRes = 128.0
572.5237 	EXP 	response_yes: texRes = 128.0
572.5237 	EXP 	response_no: texRes = 128.0
572.5380 	EXP 	image_3: texRes = 128.0
572.5380 	EXP 	image_4: texRes = 128.0
572.5380 	EXP 	cue_file2: texRes = 128.0
572.5380 	EXP 	response_yes: texRes = 128.0
572.5380 	EXP 	response_no: texRes = 128.0
572.5516 	EXP 	image_3: texRes = 128.0
572.5516 	EXP 	image_4: texRes = 128.0
572.5516 	EXP 	cue_file2: texRes = 128.0
572.5516 	EXP 	response_yes: texRes = 128.0
572.5516 	EXP 	response_no: texRes = 128.0
572.5654 	EXP 	image_3: texRes = 128.0
572.5654 	EXP 	image_4: texRes = 128.0
572.5654 	EXP 	cue_file2: texRes = 128.0
572.5654 	EXP 	response_yes: texRes = 128.0
572.5654 	EXP 	response_no: texRes = 128.0
572.5790 	EXP 	image_3: texRes = 128.0
572.5790 	EXP 	image_4: texRes = 128.0
572.5790 	EXP 	cue_file2: texRes = 128.0
572.5790 	EXP 	response_yes: texRes = 128.0
572.5790 	EXP 	response_no: texRes = 128.0
572.5927 	EXP 	image_3: texRes = 128.0
572.5927 	EXP 	image_4: texRes = 128.0
572.5927 	EXP 	cue_file2: texRes = 128.0
572.5927 	EXP 	response_yes: texRes = 128.0
572.5927 	EXP 	response_no: texRes = 128.0
572.6071 	EXP 	image_3: texRes = 128.0
572.6071 	EXP 	image_4: texRes = 128.0
572.6071 	EXP 	cue_file2: texRes = 128.0
572.6071 	EXP 	response_yes: texRes = 128.0
572.6071 	EXP 	response_no: texRes = 128.0
572.6215 	EXP 	image_3: texRes = 128.0
572.6215 	EXP 	image_4: texRes = 128.0
572.6215 	EXP 	cue_file2: texRes = 128.0
572.6215 	EXP 	response_yes: texRes = 128.0
572.6215 	EXP 	response_no: texRes = 128.0
572.6351 	EXP 	image_3: texRes = 128.0
572.6351 	EXP 	image_4: texRes = 128.0
572.6351 	EXP 	cue_file2: texRes = 128.0
572.6351 	EXP 	response_yes: texRes = 128.0
572.6351 	EXP 	response_no: texRes = 128.0
572.6488 	EXP 	image_3: texRes = 128.0
572.6488 	EXP 	image_4: texRes = 128.0
572.6488 	EXP 	cue_file2: texRes = 128.0
572.6488 	EXP 	response_yes: texRes = 128.0
572.6488 	EXP 	response_no: texRes = 128.0
572.6624 	EXP 	image_3: texRes = 128.0
572.6624 	EXP 	image_4: texRes = 128.0
572.6624 	EXP 	cue_file2: texRes = 128.0
572.6624 	EXP 	response_yes: texRes = 128.0
572.6624 	EXP 	response_no: texRes = 128.0
572.6759 	EXP 	image_3: texRes = 128.0
572.6759 	EXP 	image_4: texRes = 128.0
572.6759 	EXP 	cue_file2: texRes = 128.0
572.6759 	EXP 	response_yes: texRes = 128.0
572.6759 	EXP 	response_no: texRes = 128.0
572.6908 	EXP 	image_3: texRes = 128.0
572.6908 	EXP 	image_4: texRes = 128.0
572.6908 	EXP 	cue_file2: texRes = 128.0
572.6908 	EXP 	response_yes: texRes = 128.0
572.6908 	EXP 	response_no: texRes = 128.0
572.7050 	EXP 	image_3: texRes = 128.0
572.7050 	EXP 	image_4: texRes = 128.0
572.7050 	EXP 	cue_file2: texRes = 128.0
572.7050 	EXP 	response_yes: texRes = 128.0
572.7050 	EXP 	response_no: texRes = 128.0
572.7188 	EXP 	image_3: texRes = 128.0
572.7188 	EXP 	image_4: texRes = 128.0
572.7188 	EXP 	cue_file2: texRes = 128.0
572.7188 	EXP 	response_yes: texRes = 128.0
572.7188 	EXP 	response_no: texRes = 128.0
572.7322 	EXP 	image_3: texRes = 128.0
572.7322 	EXP 	image_4: texRes = 128.0
572.7322 	EXP 	cue_file2: texRes = 128.0
572.7322 	EXP 	response_yes: texRes = 128.0
572.7322 	EXP 	response_no: texRes = 128.0
572.7459 	EXP 	image_3: texRes = 128.0
572.7459 	EXP 	image_4: texRes = 128.0
572.7459 	EXP 	cue_file2: texRes = 128.0
572.7459 	EXP 	response_yes: texRes = 128.0
572.7459 	EXP 	response_no: texRes = 128.0
572.7596 	EXP 	image_3: texRes = 128.0
572.7596 	EXP 	image_4: texRes = 128.0
572.7596 	EXP 	cue_file2: texRes = 128.0
572.7596 	EXP 	response_yes: texRes = 128.0
572.7596 	EXP 	response_no: texRes = 128.0
572.7741 	EXP 	image_3: texRes = 128.0
572.7741 	EXP 	image_4: texRes = 128.0
572.7741 	EXP 	cue_file2: texRes = 128.0
572.7741 	EXP 	response_yes: texRes = 128.0
572.7741 	EXP 	response_no: texRes = 128.0
572.7885 	EXP 	image_3: texRes = 128.0
572.7885 	EXP 	image_4: texRes = 128.0
572.7885 	EXP 	cue_file2: texRes = 128.0
572.7885 	EXP 	response_yes: texRes = 128.0
572.7885 	EXP 	response_no: texRes = 128.0
572.8022 	EXP 	image_3: texRes = 128.0
572.8022 	EXP 	image_4: texRes = 128.0
572.8022 	EXP 	cue_file2: texRes = 128.0
572.8022 	EXP 	response_yes: texRes = 128.0
572.8022 	EXP 	response_no: texRes = 128.0
572.8158 	EXP 	image_3: texRes = 128.0
572.8158 	EXP 	image_4: texRes = 128.0
572.8158 	EXP 	cue_file2: texRes = 128.0
572.8158 	EXP 	response_yes: texRes = 128.0
572.8158 	EXP 	response_no: texRes = 128.0
572.8294 	EXP 	image_3: texRes = 128.0
572.8294 	EXP 	image_4: texRes = 128.0
572.8294 	EXP 	cue_file2: texRes = 128.0
572.8294 	EXP 	response_yes: texRes = 128.0
572.8294 	EXP 	response_no: texRes = 128.0
572.8294 	EXP 	iti_blank: autoDraw = False
572.8430 	EXP 	image_3: texRes = 128.0
572.8430 	EXP 	image_4: texRes = 128.0
572.8430 	EXP 	cue_file2: texRes = 128.0
572.8430 	EXP 	response_yes: texRes = 128.0
572.8430 	EXP 	response_no: texRes = 128.0
572.8579 	EXP 	image_3: texRes = 128.0
572.8579 	EXP 	image_4: texRes = 128.0
572.8579 	EXP 	cue_file2: texRes = 128.0
572.8579 	EXP 	response_yes: texRes = 128.0
572.8579 	EXP 	response_no: texRes = 128.0
572.8722 	EXP 	image_3: texRes = 128.0
572.8722 	EXP 	image_4: texRes = 128.0
572.8722 	EXP 	cue_file2: texRes = 128.0
572.8722 	EXP 	response_yes: texRes = 128.0
572.8722 	EXP 	response_no: texRes = 128.0
572.8857 	EXP 	image_3: texRes = 128.0
572.8857 	EXP 	image_4: texRes = 128.0
572.8857 	EXP 	cue_file2: texRes = 128.0
572.8857 	EXP 	response_yes: texRes = 128.0
572.8857 	EXP 	response_no: texRes = 128.0
572.8995 	EXP 	image_3: texRes = 128.0
572.8995 	EXP 	image_4: texRes = 128.0
572.8995 	EXP 	cue_file2: texRes = 128.0
572.8995 	EXP 	response_yes: texRes = 128.0
572.8995 	EXP 	response_no: texRes = 128.0
572.9131 	EXP 	image_3: texRes = 128.0
572.9131 	EXP 	image_4: texRes = 128.0
572.9131 	EXP 	cue_file2: texRes = 128.0
572.9131 	EXP 	response_yes: texRes = 128.0
572.9131 	EXP 	response_no: texRes = 128.0
572.9268 	EXP 	image_3: texRes = 128.0
572.9268 	EXP 	image_4: texRes = 128.0
572.9268 	EXP 	cue_file2: texRes = 128.0
572.9268 	EXP 	response_yes: texRes = 128.0
572.9268 	EXP 	response_no: texRes = 128.0
572.9517 	EXP 	New trial (rep=0, index=64): OrderedDict([('Trial', 0), ('Order', 0.0), ('Block', None), ('Type', 'fixation'), ('Stimuli_File1', 'stimulus/viswhat_stim/blank_white.png'), ('Stimuli_File2', 'stimulus/viswhat_stim/blank_white.png'), ('Stimuli_File3', 'stimulus/viswhere_stim/blank_white.png'), ('Stimuli_File4', 'stimulus/viswhere_stim/blank_white.png'), ('Cue_File1', 'stimulus/viswhat_stim/blank_white.png'), ('Cue_File2', 'stimulus/viswhat_stim/blank_white.png'), ('Response_File_Yes', 'stimulus/viswhat_stim/blank_white.png'), ('Response_File_No', 'stimulus/viswhat_stim/blank_white.png'), ('Match', 0.0), ('Cue_Dimension', 0.0), ('Pair1_Dimension', 0.0), ('Pair2_Dimension', 0.0), ('Key', 0), ('Cue1_Duration', 0.0), ('Cue1_Onset', 0), ('Cue2_Duration', 0.0), ('Cue2_Onset', 0), ('ResponseYes_Duration', 0.0), ('ResponseYes_Onset', 0), ('ResponseNo_Duration', 0.0), ('ResponseNo_Onset', 0), ('ITI_Within', 0.0), ('ITI_Between', 0.0), ('Image1_Duration', 0), ('Image1_Onset', 0.0), ('Image2_Duration', 0), ('Image2_Onset', 0.0), ('Image3_Duration', 0), ('Image3_Onset', 0.0), ('Image4_Duration', 0), ('Image4_Onset', 0.0), ('Sound1_Duration', 0), ('Sound1_Onset', 0), ('Sound2_Duration', 0), ('Sound2_Onset', 0), ('Sound3_Duration', 0), ('Sound3_Onset', 0), ('Sound4_Duration', 0), ('Sound4_Onset', 0), ('Fixation_Duration', 16)])
573.1107 	EXP 	image_3: texRes = 128.0
573.1107 	EXP 	image_4: texRes = 128.0
573.1107 	EXP 	cue_file2: texRes = 128.0
573.1107 	EXP 	response_yes: texRes = 128.0
573.1107 	EXP 	response_no: texRes = 128.0
573.1107 	EXP 	fixation_text: autoDraw = False
573.1107 	EXP 	cue_file2: autoDraw = False
573.1107 	EXP 	image_3: autoDraw = False
573.1107 	EXP 	image_4: autoDraw = False
573.1107 	EXP 	sound_icon3: autoDraw = False
573.1107 	EXP 	sound_icon4: autoDraw = False
573.1107 	EXP 	response_yes: autoDraw = False
573.1107 	EXP 	response_no: autoDraw = False
573.1107 	EXP 	iti_blank: autoDraw = False
573.1107 	EXP 	image_3: texRes = 128.0
573.1107 	EXP 	image_4: texRes = 128.0
573.1107 	EXP 	cue_file2: texRes = 128.0
573.1107 	EXP 	response_yes: texRes = 128.0
573.1107 	EXP 	response_no: texRes = 128.0
573.1107 	EXP 	cue_file1: ori = 0.0
573.1107 	EXP 	cue_file1: image = 'stimulus/viswhat_stim/blank_white.png'
573.1107 	EXP 	image_1: ori = 0.0
573.1107 	EXP 	image_1: image = 'stimulus/viswhat_stim/blank_white.png'
573.1107 	EXP 	image_2: ori = 0.0
573.1107 	EXP 	image_2: image = 'stimulus/viswhat_stim/blank_white.png'
573.1107 	EXP 	sound_icon1: ori = 0.0
573.1107 	EXP 	sound_icon1: image = 'stimulus/audwhere_stim/sound_icon.png'
573.1107 	EXP 	sound_icon2: ori = 0.0
573.1107 	EXP 	sound_icon2: image = 'stimulus/audwhere_stim/sound_icon.png'
573.1107 	EXP 	cue_file1: autoDraw = True
573.1107 	EXP 	cue_file1: autoDraw = False
573.1107 	EXP 	image_1: autoDraw = True
573.1107 	EXP 	image_1: autoDraw = False
573.1107 	EXP 	image_2: autoDraw = True
573.1107 	EXP 	image_2: autoDraw = False
573.1107 	EXP 	sound_icon1: autoDraw = True
573.1107 	EXP 	sound_icon1: autoDraw = False
573.1107 	EXP 	sound_icon2: autoDraw = True
573.1107 	EXP 	sound_icon2: autoDraw = False
573.1107 	EXP 	cue_file1: autoDraw = False
573.1107 	EXP 	image_1: autoDraw = False
573.1107 	EXP 	image_2: autoDraw = False
573.1107 	EXP 	sound_icon1: autoDraw = False
573.1107 	EXP 	sound_icon2: autoDraw = False
573.1107 	EXP 	image_blank_1: autoDraw = True
573.1107 	EXP 	image_blank_1: autoDraw = False
573.1107 	EXP 	image_blank_1: autoDraw = False
573.1107 	EXP 	cue_file2: ori = 0.0
573.1107 	EXP 	cue_file2: image = 'stimulus/viswhat_stim/blank_white.png'
573.1107 	EXP 	image_3: ori = 0.0
573.1107 	EXP 	image_3: image = 'stimulus/viswhere_stim/blank_white.png'
573.1107 	EXP 	image_4: ori = 0.0
573.1107 	EXP 	image_4: image = 'stimulus/viswhere_stim/blank_white.png'
573.1107 	EXP 	sound_icon3: ori = 0.0
573.1107 	EXP 	sound_icon3: image = 'stimulus/audwhere_stim/sound_icon.png'
573.1107 	EXP 	sound_icon4: ori = 0.0
573.1107 	EXP 	sound_icon4: image = 'stimulus/audwhere_stim/sound_icon.png'
573.1107 	EXP 	response_yes: ori = 0.0
573.1107 	EXP 	response_no: ori = 0.0
573.1107 	EXP 	image_3: texRes = 128.0
573.1107 	EXP 	image_4: texRes = 128.0
573.1107 	EXP 	cue_file2: texRes = 128.0
573.1107 	EXP 	response_yes: texRes = 128.0
573.1107 	EXP 	response_no: texRes = 128.0
573.1107 	EXP 	fixation_text: autoDraw = True
573.1107 	EXP 	cue_file2: autoDraw = True
573.1107 	EXP 	cue_file2: autoDraw = False
573.1107 	EXP 	image_3: autoDraw = True
573.1107 	EXP 	image_3: autoDraw = False
573.1107 	EXP 	image_4: autoDraw = True
573.1107 	EXP 	image_4: autoDraw = False
573.1107 	EXP 	sound_icon3: autoDraw = True
573.1107 	EXP 	sound_icon3: autoDraw = False
573.1107 	EXP 	sound_icon4: autoDraw = True
573.1107 	EXP 	sound_icon4: autoDraw = False
573.1107 	EXP 	response_yes: autoDraw = True
573.1107 	EXP 	response_yes: autoDraw = False
573.1107 	EXP 	response_no: autoDraw = True
573.1107 	EXP 	response_no: autoDraw = False
573.1647 	EXP 	image_3: texRes = 128.0
573.1647 	EXP 	image_4: texRes = 128.0
573.1647 	EXP 	cue_file2: texRes = 128.0
573.1647 	EXP 	response_yes: texRes = 128.0
573.1647 	EXP 	response_no: texRes = 128.0
573.2184 	EXP 	image_3: texRes = 128.0
573.2184 	EXP 	image_4: texRes = 128.0
573.2184 	EXP 	cue_file2: texRes = 128.0
573.2184 	EXP 	response_yes: texRes = 128.0
573.2184 	EXP 	response_no: texRes = 128.0
573.2716 	EXP 	image_3: texRes = 128.0
573.2716 	EXP 	image_4: texRes = 128.0
573.2716 	EXP 	cue_file2: texRes = 128.0
573.2716 	EXP 	response_yes: texRes = 128.0
573.2716 	EXP 	response_no: texRes = 128.0
573.3250 	EXP 	image_3: texRes = 128.0
573.3250 	EXP 	image_4: texRes = 128.0
573.3250 	EXP 	cue_file2: texRes = 128.0
573.3250 	EXP 	response_yes: texRes = 128.0
573.3250 	EXP 	response_no: texRes = 128.0
573.3786 	EXP 	image_3: texRes = 128.0
573.3786 	EXP 	image_4: texRes = 128.0
573.3786 	EXP 	cue_file2: texRes = 128.0
573.3786 	EXP 	response_yes: texRes = 128.0
573.3786 	EXP 	response_no: texRes = 128.0
573.4319 	EXP 	image_3: texRes = 128.0
573.4319 	EXP 	image_4: texRes = 128.0
573.4319 	EXP 	cue_file2: texRes = 128.0
573.4319 	EXP 	response_yes: texRes = 128.0
573.4319 	EXP 	response_no: texRes = 128.0
573.4853 	EXP 	image_3: texRes = 128.0
573.4853 	EXP 	image_4: texRes = 128.0
573.4853 	EXP 	cue_file2: texRes = 128.0
573.4853 	EXP 	response_yes: texRes = 128.0
573.4853 	EXP 	response_no: texRes = 128.0
573.5388 	DATA 	Keypress: 5
573.5399 	EXP 	image_3: texRes = 128.0
573.5399 	EXP 	image_4: texRes = 128.0
573.5399 	EXP 	cue_file2: texRes = 128.0
573.5399 	EXP 	response_yes: texRes = 128.0
573.5399 	EXP 	response_no: texRes = 128.0
573.5933 	EXP 	image_3: texRes = 128.0
573.5933 	EXP 	image_4: texRes = 128.0
573.5933 	EXP 	cue_file2: texRes = 128.0
573.5933 	EXP 	response_yes: texRes = 128.0
573.5933 	EXP 	response_no: texRes = 128.0
573.6464 	EXP 	image_3: texRes = 128.0
573.6464 	EXP 	image_4: texRes = 128.0
573.6464 	EXP 	cue_file2: texRes = 128.0
573.6464 	EXP 	response_yes: texRes = 128.0
573.6464 	EXP 	response_no: texRes = 128.0
573.6992 	EXP 	image_3: texRes = 128.0
573.6992 	EXP 	image_4: texRes = 128.0
573.6992 	EXP 	cue_file2: texRes = 128.0
573.6992 	EXP 	response_yes: texRes = 128.0
573.6992 	EXP 	response_no: texRes = 128.0
573.7528 	EXP 	image_3: texRes = 128.0
573.7528 	EXP 	image_4: texRes = 128.0
573.7528 	EXP 	cue_file2: texRes = 128.0
573.7528 	EXP 	response_yes: texRes = 128.0
573.7528 	EXP 	response_no: texRes = 128.0
573.8060 	EXP 	image_3: texRes = 128.0
573.8060 	EXP 	image_4: texRes = 128.0
573.8060 	EXP 	cue_file2: texRes = 128.0
573.8060 	EXP 	response_yes: texRes = 128.0
