0.8318 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
102.8025 	EXP 	cue_file2: image = 'stimulus/audwhere_stim/side_box.png'
102.8025 	EXP 	image_3: ori = 0.0
102.8025 	EXP 	image_3: image = 'stimulus/viswhat_stim/blank_white.png'
102.8025 	EXP 	image_4: ori = 0.0
102.8025 	EXP 	image_4: image = 'stimulus/viswhat_stim/blank_white.png'
102.8025 	EXP 	sound_icon3: ori = 0.0
102.8025 	EXP 	sound_icon3: image = 'stimulus/audwhere_stim/sound_icon.png'
102.8025 	EXP 	sound_icon4: ori = 0.0
102.8025 	EXP 	sound_icon4: image = 'stimulus/audwhere_stim/sound_icon.png'
102.8025 	EXP 	response_yes: ori = 0.0
102.8025 	EXP 	response_no: ori = 0.0
102.8025 	EXP 	image_3: texRes = 128.0
102.8025 	EXP 	image_4: texRes = 128.0
102.8025 	EXP 	cue_file2: texRes = 128.0
102.8025 	EXP 	response_yes: texRes = 128.0
102.8025 	EXP 	response_no: texRes = 128.0
102.8025 	EXP 	fixation_text: autoDraw = True
102.8025 	EXP 	fixation_text: autoDraw = False
102.8025 	EXP 	cue_file2: autoDraw = True
102.8025 	EXP 	image_3: autoDraw = True
102.8025 	EXP 	image_3: autoDraw = False
102.8025 	EXP 	image_4: autoDraw = True
102.8025 	EXP 	image_4: autoDraw = False
102.8025 	EXP 	response_yes: autoDraw = True
102.8025 	EXP 	response_no: autoDraw = True
102.8523 	EXP 	image_3: texRes = 128.0
102.8523 	EXP 	image_4: texRes = 128.0
102.8523 	EXP 	cue_file2: texRes = 128.0
102.8523 	EXP 	response_yes: texRes = 128.0
102.8523 	EXP 	response_no: texRes = 128.0
102.9017 	EXP 	image_3: texRes = 128.0
102.9017 	EXP 	image_4: texRes = 128.0
102.9017 	EXP 	cue_file2: texRes = 128.0
102.9017 	EXP 	response_yes: texRes = 128.0
102.9017 	EXP 	response_no: texRes = 128.0
102.9509 	EXP 	image_3: texRes = 128.0
102.9509 	EXP 	image_4: texRes = 128.0
102.9509 	EXP 	cue_file2: texRes = 128.0
102.9509 	EXP 	response_yes: texRes = 128.0
102.9509 	EXP 	response_no: texRes = 128.0
102.9996 	EXP 	image_3: texRes = 128.0
102.9996 	EXP 	image_4: texRes = 128.0
102.9996 	EXP 	cue_file2: texRes = 128.0
102.9996 	EXP 	response_yes: texRes = 128.0
102.9996 	EXP 	response_no: texRes = 128.0
103.0481 	EXP 	image_3: texRes = 128.0
103.0481 	EXP 	image_4: texRes = 128.0
103.0481 	EXP 	cue_file2: texRes = 128.0
103.0481 	EXP 	response_yes: texRes = 128.0
103.0481 	EXP 	response_no: texRes = 128.0
103.0971 	EXP 	image_3: texRes = 128.0
103.0971 	EXP 	image_4: texRes = 128.0
103.0971 	EXP 	cue_file2: texRes = 128.0
103.0971 	EXP 	response_yes: texRes = 128.0
103.0971 	EXP 	response_no: texRes = 128.0
103.1462 	EXP 	image_3: texRes = 128.0
103.1462 	EXP 	image_4: texRes = 128.0
103.1462 	EXP 	cue_file2: texRes = 128.0
103.1462 	EXP 	response_yes: texRes = 128.0
103.1462 	EXP 	response_no: texRes = 128.0
103.1953 	EXP 	image_3: texRes = 128.0
103.1953 	EXP 	image_4: texRes = 128.0
103.1953 	EXP 	cue_file2: texRes = 128.0
103.1953 	EXP 	response_yes: texRes = 128.0
103.1953 	EXP 	response_no: texRes = 128.0
103.2444 	EXP 	image_3: texRes = 128.0
103.2444 	EXP 	image_4: texRes = 128.0
103.2444 	EXP 	cue_file2: texRes = 128.0
103.2444 	EXP 	response_yes: texRes = 128.0
103.2444 	EXP 	response_no: texRes = 128.0
103.2942 	EXP 	image_3: texRes = 128.0
103.2942 	EXP 	image_4: texRes = 128.0
103.2942 	EXP 	cue_file2: texRes = 128.0
103.2942 	EXP 	response_yes: texRes = 128.0
103.2942 	EXP 	response_no: texRes = 128.0
103.2942 	EXP 	sound_icon3: autoDraw = True
103.3436 	EXP 	image_3: texRes = 128.0
103.3436 	EXP 	image_4: texRes = 128.0
103.3436 	EXP 	cue_file2: texRes = 128.0
103.3436 	EXP 	response_yes: texRes = 128.0
103.3436 	EXP 	response_no: texRes = 128.0
103.3930 	EXP 	image_3: texRes = 128.0
103.3930 	EXP 	image_4: texRes = 128.0
103.3930 	EXP 	cue_file2: texRes = 128.0
103.3930 	EXP 	response_yes: texRes = 128.0
103.3930 	EXP 	response_no: texRes = 128.0
103.4422 	EXP 	image_3: texRes = 128.0
103.4422 	EXP 	image_4: texRes = 128.0
103.4422 	EXP 	cue_file2: texRes = 128.0
103.4422 	EXP 	response_yes: texRes = 128.0
103.4422 	EXP 	response_no: texRes = 128.0
103.4913 	EXP 	image_3: texRes = 128.0
103.4913 	EXP 	image_4: texRes = 128.0
103.4913 	EXP 	cue_file2: texRes = 128.0
103.4913 	EXP 	response_yes: texRes = 128.0
103.4913 	EXP 	response_no: texRes = 128.0
103.5404 	EXP 	image_3: texRes = 128.0
103.5404 	EXP 	image_4: texRes = 128.0
103.5404 	EXP 	cue_file2: texRes = 128.0
103.5404 	EXP 	response_yes: texRes = 128.0
103.5404 	EXP 	response_no: texRes = 128.0
103.5896 	EXP 	image_3: texRes = 128.0
103.5896 	EXP 	image_4: texRes = 128.0
103.5896 	EXP 	cue_file2: texRes = 128.0
103.5896 	EXP 	response_yes: texRes = 128.0
103.5896 	EXP 	response_no: texRes = 128.0
103.6385 	EXP 	image_3: texRes = 128.0
103.6385 	EXP 	image_4: texRes = 128.0
103.6385 	EXP 	cue_file2: texRes = 128.0
103.6385 	EXP 	response_yes: texRes = 128.0
103.6385 	EXP 	response_no: texRes = 128.0
103.6874 	EXP 	image_3: texRes = 128.0
103.6874 	EXP 	image_4: texRes = 128.0
103.6874 	EXP 	cue_file2: texRes = 128.0
103.6874 	EXP 	response_yes: texRes = 128.0
103.6874 	EXP 	response_no: texRes = 128.0
103.7366 	EXP 	image_3: texRes = 128.0
103.7366 	EXP 	image_4: texRes = 128.0
103.7366 	EXP 	cue_file2: texRes = 128.0
103.7366 	EXP 	response_yes: texRes = 128.0
103.7366 	EXP 	response_no: texRes = 128.0
103.7859 	EXP 	image_3: texRes = 128.0
103.7859 	EXP 	image_4: texRes = 128.0
103.7859 	EXP 	cue_file2: texRes = 128.0
103.7859 	EXP 	response_yes: texRes = 128.0
103.7859 	EXP 	response_no: texRes = 128.0
103.8360 	EXP 	image_3: texRes = 128.0
103.8360 	EXP 	image_4: texRes = 128.0
103.8360 	EXP 	cue_file2: texRes = 128.0
103.8360 	EXP 	response_yes: texRes = 128.0
103.8360 	EXP 	response_no: texRes = 128.0
103.8855 	EXP 	image_3: texRes = 128.0
103.8855 	EXP 	image_4: texRes = 128.0
103.8855 	EXP 	cue_file2: texRes = 128.0
103.8855 	EXP 	response_yes: texRes = 128.0
103.8855 	EXP 	response_no: texRes = 128.0
103.9347 	EXP 	image_3: texRes = 128.0
103.9347 	EXP 	image_4: texRes = 128.0
103.9347 	EXP 	cue_file2: texRes = 128.0
103.9347 	EXP 	response_yes: texRes = 128.0
103.9347 	EXP 	response_no: texRes = 128.0
103.9832 	EXP 	image_3: texRes = 128.0
103.9832 	EXP 	image_4: texRes = 128.0
103.9832 	EXP 	cue_file2: texRes = 128.0
103.9832 	EXP 	response_yes: texRes = 128.0
103.9832 	EXP 	response_no: texRes = 128.0
104.0318 	EXP 	image_3: texRes = 128.0
104.0318 	EXP 	image_4: texRes = 128.0
104.0318 	EXP 	cue_file2: texRes = 128.0
104.0318 	EXP 	response_yes: texRes = 128.0
104.0318 	EXP 	response_no: texRes = 128.0
104.0806 	EXP 	image_3: texRes = 128.0
104.0806 	EXP 	image_4: texRes = 128.0
104.0806 	EXP 	cue_file2: texRes = 128.0
104.0806 	EXP 	response_yes: texRes = 128.0
104.0806 	EXP 	response_no: texRes = 128.0
104.1297 	EXP 	image_3: texRes = 128.0
104.1297 	EXP 	image_4: texRes = 128.0
104.1297 	EXP 	cue_file2: texRes = 128.0
104.1297 	EXP 	response_yes: texRes = 128.0
104.1297 	EXP 	response_no: texRes = 128.0
104.1789 	EXP 	image_3: texRes = 128.0
104.1789 	EXP 	image_4: texRes = 128.0
104.1789 	EXP 	cue_file2: texRes = 128.0
104.1789 	EXP 	response_yes: texRes = 128.0
104.1789 	EXP 	response_no: texRes = 128.0
104.2281 	EXP 	image_3: texRes = 128.0
104.2281 	EXP 	image_4: texRes = 128.0
104.2281 	EXP 	cue_file2: texRes = 128.0
104.2281 	EXP 	response_yes: texRes = 128.0
104.2281 	EXP 	response_no: texRes = 128.0
104.2772 	EXP 	image_3: texRes = 128.0
104.2772 	EXP 	image_4: texRes = 128.0
104.2772 	EXP 	cue_file2: texRes = 128.0
104.2772 	EXP 	response_yes: texRes = 128.0
104.2772 	EXP 	response_no: texRes = 128.0
104.3267 	EXP 	image_3: texRes = 128.0
104.3267 	EXP 	image_4: texRes = 128.0
104.3267 	EXP 	cue_file2: texRes = 128.0
104.3267 	EXP 	response_yes: texRes = 128.0
104.3267 	EXP 	response_no: texRes = 128.0
104.3267 	EXP 	sound_icon3: autoDraw = False
104.3760 	EXP 	image_3: texRes = 128.0
104.3760 	EXP 	image_4: texRes = 128.0
104.3760 	EXP 	cue_file2: texRes = 128.0
104.3760 	EXP 	response_yes: texRes = 128.0
104.3760 	EXP 	response_no: texRes = 128.0
104.4244 	EXP 	image_3: texRes = 128.0
104.4244 	EXP 	image_4: texRes = 128.0
104.4244 	EXP 	cue_file2: texRes = 128.0
104.4244 	EXP 	response_yes: texRes = 128.0
104.4244 	EXP 	response_no: texRes = 128.0
104.4732 	EXP 	image_3: texRes = 128.0
104.4732 	EXP 	image_4: texRes = 128.0
104.4732 	EXP 	cue_file2: texRes = 128.0
104.4732 	EXP 	response_yes: texRes = 128.0
104.4732 	EXP 	response_no: texRes = 128.0
104.5220 	EXP 	image_3: texRes = 128.0
104.5220 	EXP 	image_4: texRes = 128.0
104.5220 	EXP 	cue_file2: texRes = 128.0
104.5220 	EXP 	response_yes: texRes = 128.0
104.5220 	EXP 	response_no: texRes = 128.0
104.5707 	EXP 	image_3: texRes = 128.0
104.5707 	EXP 	image_4: texRes = 128.0
104.5707 	EXP 	cue_file2: texRes = 128.0
104.5707 	EXP 	response_yes: texRes = 128.0
104.5707 	EXP 	response_no: texRes = 128.0
104.6199 	EXP 	image_3: texRes = 128.0
104.6199 	EXP 	image_4: texRes = 128.0
104.6199 	EXP 	cue_file2: texRes = 128.0
104.6199 	EXP 	response_yes: texRes = 128.0
104.6199 	EXP 	response_no: texRes = 128.0
104.6692 	EXP 	image_3: texRes = 128.0
104.6692 	EXP 	image_4: texRes = 128.0
104.6692 	EXP 	cue_file2: texRes = 128.0
104.6692 	EXP 	response_yes: texRes = 128.0
104.6692 	EXP 	response_no: texRes = 128.0
104.7180 	EXP 	image_3: texRes = 128.0
104.7180 	EXP 	image_4: texRes = 128.0
104.7180 	EXP 	cue_file2: texRes = 128.0
104.7180 	EXP 	response_yes: texRes = 128.0
104.7180 	EXP 	response_no: texRes = 128.0
104.7670 	EXP 	image_3: texRes = 128.0
104.7670 	EXP 	image_4: texRes = 128.0
104.7670 	EXP 	cue_file2: texRes = 128.0
104.7670 	EXP 	response_yes: texRes = 128.0
104.7670 	EXP 	response_no: texRes = 128.0
104.8160 	EXP 	image_3: texRes = 128.0
104.8160 	EXP 	image_4: texRes = 128.0
104.8160 	EXP 	cue_file2: texRes = 128.0
104.8160 	EXP 	response_yes: texRes = 128.0
104.8160 	EXP 	response_no: texRes = 128.0
104.8652 	EXP 	image_3: texRes = 128.0
104.8652 	EXP 	image_4: texRes = 128.0
104.8652 	EXP 	cue_file2: texRes = 128.0
104.8652 	EXP 	response_yes: texRes = 128.0
104.8652 	EXP 	response_no: texRes = 128.0
104.9144 	EXP 	image_3: texRes = 128.0
104.9144 	EXP 	image_4: texRes = 128.0
104.9144 	EXP 	cue_file2: texRes = 128.0
104.9144 	EXP 	response_yes: texRes = 128.0
104.9144 	EXP 	response_no: texRes = 128.0
104.9144 	EXP 	sound_icon4: autoDraw = True
104.9638 	EXP 	image_3: texRes = 128.0
104.9638 	EXP 	image_4: texRes = 128.0
104.9638 	EXP 	cue_file2: texRes = 128.0
104.9638 	EXP 	response_yes: texRes = 128.0
104.9638 	EXP 	response_no: texRes = 128.0
105.0127 	EXP 	image_3: texRes = 128.0
105.0127 	EXP 	image_4: texRes = 128.0
105.0127 	EXP 	cue_file2: texRes = 128.0
105.0127 	EXP 	response_yes: texRes = 128.0
105.0127 	EXP 	response_no: texRes = 128.0
105.0619 	EXP 	image_3: texRes = 128.0
105.0619 	EXP 	image_4: texRes = 128.0
105.0619 	EXP 	cue_file2: texRes = 128.0
105.0619 	EXP 	response_yes: texRes = 128.0
105.0619 	EXP 	response_no: texRes = 128.0
105.1111 	EXP 	image_3: texRes = 128.0
105.1111 	EXP 	image_4: texRes = 128.0
105.1111 	EXP 	cue_file2: texRes = 128.0
105.1111 	EXP 	response_yes: texRes = 128.0
105.1111 	EXP 	response_no: texRes = 128.0
105.1608 	EXP 	image_3: texRes = 128.0
105.1608 	EXP 	image_4: texRes = 128.0
105.1608 	EXP 	cue_file2: texRes = 128.0
105.1608 	EXP 	response_yes: texRes = 128.0
105.1608 	EXP 	response_no: texRes = 128.0
105.2103 	EXP 	image_3: texRes = 128.0
105.2103 	EXP 	image_4: texRes = 128.0
105.2103 	EXP 	cue_file2: texRes = 128.0
105.2103 	EXP 	response_yes: texRes = 128.0
105.2103 	EXP 	response_no: texRes = 128.0
105.2599 	EXP 	image_3: texRes = 128.0
105.2599 	EXP 	image_4: texRes = 128.0
105.2599 	EXP 	cue_file2: texRes = 128.0
105.2599 	EXP 	response_yes: texRes = 128.0
105.2599 	EXP 	response_no: texRes = 128.0
105.3084 	EXP 	image_3: texRes = 128.0
105.3084 	EXP 	image_4: texRes = 128.0
105.3084 	EXP 	cue_file2: texRes = 128.0
105.3084 	EXP 	response_yes: texRes = 128.0
105.3084 	EXP 	response_no: texRes = 128.0
105.3568 	EXP 	image_3: texRes = 128.0
105.3568 	EXP 	image_4: texRes = 128.0
105.3568 	EXP 	cue_file2: texRes = 128.0
105.3568 	EXP 	response_yes: texRes = 128.0
105.3568 	EXP 	response_no: texRes = 128.0
105.4055 	EXP 	image_3: texRes = 128.0
105.4055 	EXP 	image_4: texRes = 128.0
105.4055 	EXP 	cue_file2: texRes = 128.0
105.4055 	EXP 	response_yes: texRes = 128.0
105.4055 	EXP 	response_no: texRes = 128.0
105.4548 	EXP 	image_3: texRes = 128.0
105.4548 	EXP 	image_4: texRes = 128.0
105.4548 	EXP 	cue_file2: texRes = 128.0
105.4548 	EXP 	response_yes: texRes = 128.0
105.4548 	EXP 	response_no: texRes = 128.0
105.5040 	EXP 	image_3: texRes = 128.0
105.5040 	EXP 	image_4: texRes = 128.0
105.5040 	EXP 	cue_file2: texRes = 128.0
105.5040 	EXP 	response_yes: texRes = 128.0
105.5040 	EXP 	response_no: texRes = 128.0
105.5531 	EXP 	image_3: texRes = 128.0
105.5531 	EXP 	image_4: texRes = 128.0
105.5531 	EXP 	cue_file2: texRes = 128.0
105.5531 	EXP 	response_yes: texRes = 128.0
105.5531 	EXP 	response_no: texRes = 128.0
105.6029 	EXP 	image_3: texRes = 128.0
105.6029 	EXP 	image_4: texRes = 128.0
105.6029 	EXP 	cue_file2: texRes = 128.0
105.6029 	EXP 	response_yes: texRes = 128.0
105.6029 	EXP 	response_no: texRes = 128.0
105.6527 	EXP 	image_3: texRes = 128.0
105.6527 	EXP 	image_4: texRes = 128.0
105.6527 	EXP 	cue_file2: texRes = 128.0
105.6527 	EXP 	response_yes: texRes = 128.0
105.6527 	EXP 	response_no: texRes = 128.0
105.7025 	EXP 	image_3: texRes = 128.0
105.7025 	EXP 	image_4: texRes = 128.0
105.7025 	EXP 	cue_file2: texRes = 128.0
105.7025 	EXP 	response_yes: texRes = 128.0
105.7025 	EXP 	response_no: texRes = 128.0
105.7521 	EXP 	image_3: texRes = 128.0
105.7521 	EXP 	image_4: texRes = 128.0
105.7521 	EXP 	cue_file2: texRes = 128.0
105.7521 	EXP 	response_yes: texRes = 128.0
105.7521 	EXP 	response_no: texRes = 128.0
105.8018 	EXP 	image_3: texRes = 128.0
105.8018 	EXP 	image_4: texRes = 128.0
105.8018 	EXP 	cue_file2: texRes = 128.0
105.8018 	EXP 	response_yes: texRes = 128.0
105.8018 	EXP 	response_no: texRes = 128.0
105.8516 	EXP 	image_3: texRes = 128.0
105.8516 	EXP 	image_4: texRes = 128.0
105.8516 	EXP 	cue_file2: texRes = 128.0
105.8516 	EXP 	response_yes: texRes = 128.0
105.8516 	EXP 	response_no: texRes = 128.0
105.9000 	EXP 	image_3: texRes = 128.0
105.9000 	EXP 	image_4: texRes = 128.0
105.9000 	EXP 	cue_file2: texRes = 128.0
105.9000 	EXP 	response_yes: texRes = 128.0
105.9000 	EXP 	response_no: texRes = 128.0
105.9486 	EXP 	image_3: texRes = 128.0
105.9486 	EXP 	image_4: texRes = 128.0
105.9486 	EXP 	cue_file2: texRes = 128.0
105.9486 	EXP 	response_yes: texRes = 128.0
105.9486 	EXP 	response_no: texRes = 128.0
105.9486 	EXP 	sound_icon4: autoDraw = False
105.9974 	EXP 	image_3: texRes = 128.0
105.9974 	EXP 	image_4: texRes = 128.0
105.9974 	EXP 	cue_file2: texRes = 128.0
105.9974 	EXP 	response_yes: texRes = 128.0
105.9974 	EXP 	response_no: texRes = 128.0
106.0466 	EXP 	image_3: texRes = 128.0
106.0466 	EXP 	image_4: texRes = 128.0
106.0466 	EXP 	cue_file2: texRes = 128.0
106.0466 	EXP 	response_yes: texRes = 128.0
106.0466 	EXP 	response_no: texRes = 128.0
106.0954 	EXP 	image_3: texRes = 128.0
106.0954 	EXP 	image_4: texRes = 128.0
106.0954 	EXP 	cue_file2: texRes = 128.0
106.0954 	EXP 	response_yes: texRes = 128.0
106.0954 	EXP 	response_no: texRes = 128.0
106.1446 	EXP 	image_3: texRes = 128.0
106.1446 	EXP 	image_4: texRes = 128.0
106.1446 	EXP 	cue_file2: texRes = 128.0
106.1446 	EXP 	response_yes: texRes = 128.0
106.1446 	EXP 	response_no: texRes = 128.0
106.1941 	EXP 	image_3: texRes = 128.0
106.1941 	EXP 	image_4: texRes = 128.0
106.1941 	EXP 	cue_file2: texRes = 128.0
106.1941 	EXP 	response_yes: texRes = 128.0
106.1941 	EXP 	response_no: texRes = 128.0
106.2443 	EXP 	image_3: texRes = 128.0
106.2443 	EXP 	image_4: texRes = 128.0
106.2443 	EXP 	cue_file2: texRes = 128.0
106.2443 	EXP 	response_yes: texRes = 128.0
106.2443 	EXP 	response_no: texRes = 128.0
106.2938 	EXP 	image_3: texRes = 128.0
106.2938 	EXP 	image_4: texRes = 128.0
106.2938 	EXP 	cue_file2: texRes = 128.0
106.2938 	EXP 	response_yes: texRes = 128.0
106.2938 	EXP 	response_no: texRes = 128.0
106.3435 	EXP 	image_3: texRes = 128.0
106.3435 	EXP 	image_4: texRes = 128.0
106.3435 	EXP 	cue_file2: texRes = 128.0
106.3435 	EXP 	response_yes: texRes = 128.0
106.3435 	EXP 	response_no: texRes = 128.0
106.3929 	EXP 	image_3: texRes = 128.0
106.3929 	EXP 	image_4: texRes = 128.0
106.3929 	EXP 	cue_file2: texRes = 128.0
106.3929 	EXP 	response_yes: texRes = 128.0
106.3929 	EXP 	response_no: texRes = 128.0
106.4378 	DATA 	Keypress: 2
106.4436 	EXP 	image_3: texRes = 128.0
106.4436 	EXP 	image_4: texRes = 128.0
106.4436 	EXP 	cue_file2: texRes = 128.0
106.4436 	EXP 	response_yes: texRes = 128.0
106.4436 	EXP 	response_no: texRes = 128.0
106.4934 	EXP 	image_3: texRes = 128.0
106.4934 	EXP 	image_4: texRes = 128.0
106.4934 	EXP 	cue_file2: texRes = 128.0
106.4934 	EXP 	response_yes: texRes = 128.0
106.4934 	EXP 	response_no: texRes = 128.0
106.5430 	EXP 	image_3: texRes = 128.0
106.5430 	EXP 	image_4: texRes = 128.0
106.5430 	EXP 	cue_file2: texRes = 128.0
106.5430 	EXP 	response_yes: texRes = 128.0
106.5430 	EXP 	response_no: texRes = 128.0
106.5918 	EXP 	image_3: texRes = 128.0
106.5918 	EXP 	image_4: texRes = 128.0
106.5918 	EXP 	cue_file2: texRes = 128.0
106.5918 	EXP 	response_yes: texRes = 128.0
106.5918 	EXP 	response_no: texRes = 128.0
106.6407 	EXP 	image_3: texRes = 128.0
106.6407 	EXP 	image_4: texRes = 128.0
106.6407 	EXP 	cue_file2: texRes = 128.0
106.6407 	EXP 	response_yes: texRes = 128.0
106.6407 	EXP 	response_no: texRes = 128.0
106.6890 	EXP 	image_3: texRes = 128.0
106.6890 	EXP 	image_4: texRes = 128.0
106.6890 	EXP 	cue_file2: texRes = 128.0
106.6890 	EXP 	response_yes: texRes = 128.0
106.6890 	EXP 	response_no: texRes = 128.0
106.7381 	EXP 	image_3: texRes = 128.0
106.7381 	EXP 	image_4: texRes = 128.0
106.7381 	EXP 	cue_file2: texRes = 128.0
106.7381 	EXP 	response_yes: texRes = 128.0
106.7381 	EXP 	response_no: texRes = 128.0
106.7873 	EXP 	image_3: texRes = 128.0
106.7873 	EXP 	image_4: texRes = 128.0
106.7873 	EXP 	cue_file2: texRes = 128.0
106.7873 	EXP 	response_yes: texRes = 128.0
106.7873 	EXP 	response_no: texRes = 128.0
106.8363 	EXP 	image_3: texRes = 128.0
106.8363 	EXP 	image_4: texRes = 128.0
106.8363 	EXP 	cue_file2: texRes = 128.0
106.8363 	EXP 	response_yes: texRes = 128.0
106.8363 	EXP 	response_no: texRes = 128.0
106.8861 	EXP 	image_3: texRes = 128.0
106.8861 	EXP 	image_4: texRes = 128.0
106.8861 	EXP 	cue_file2: texRes = 128.0
106.8861 	EXP 	response_yes: texRes = 128.0
106.8861 	EXP 	response_no: texRes = 128.0
106.9355 	EXP 	image_3: texRes = 128.0
106.9355 	EXP 	image_4: texRes = 128.0
106.9355 	EXP 	cue_file2: texRes = 128.0
106.9355 	EXP 	response_yes: texRes = 128.0
106.9355 	EXP 	response_no: texRes = 128.0
106.9842 	EXP 	image_3: texRes = 128.0
106.9842 	EXP 	image_4: texRes = 128.0
106.9842 	EXP 	cue_file2: texRes = 128.0
106.9842 	EXP 	response_yes: texRes = 128.0
106.9842 	EXP 	response_no: texRes = 128.0
107.0333 	EXP 	image_3: texRes = 128.0
107.0333 	EXP 	image_4: texRes = 128.0
107.0333 	EXP 	cue_file2: texRes = 128.0
107.0333 	EXP 	response_yes: texRes = 128.0
107.0333 	EXP 	response_no: texRes = 128.0
107.0826 	EXP 	image_3: texRes = 128.0
107.0826 	EXP 	image_4: texRes = 128.0
107.0826 	EXP 	cue_file2: texRes = 128.0
107.0826 	EXP 	response_yes: texRes = 128.0
107.0826 	EXP 	response_no: texRes = 128.0
107.1317 	EXP 	image_3: texRes = 128.0
107.1317 	EXP 	image_4: texRes = 128.0
107.1317 	EXP 	cue_file2: texRes = 128.0
107.1317 	EXP 	response_yes: texRes = 128.0
107.1317 	EXP 	response_no: texRes = 128.0
107.1809 	EXP 	image_3: texRes = 128.0
107.1809 	EXP 	image_4: texRes = 128.0
107.1809 	EXP 	cue_file2: texRes = 128.0
107.1809 	EXP 	response_yes: texRes = 128.0
107.1809 	EXP 	response_no: texRes = 128.0
107.2299 	EXP 	image_3: texRes = 128.0
107.2299 	EXP 	image_4: texRes = 128.0
107.2299 	EXP 	cue_file2: texRes = 128.0
107.2299 	EXP 	response_yes: texRes = 128.0
107.2299 	EXP 	response_no: texRes = 128.0
107.2788 	EXP 	image_3: texRes = 128.0
107.2788 	EXP 	image_4: texRes = 128.0
107.2788 	EXP 	cue_file2: texRes = 128.0
107.2788 	EXP 	response_yes: texRes = 128.0
107.2788 	EXP 	response_no: texRes = 128.0
107.3281 	EXP 	image_3: texRes = 128.0
107.3281 	EXP 	image_4: texRes = 128.0
107.3281 	EXP 	cue_file2: texRes = 128.0
107.3281 	EXP 	response_yes: texRes = 128.0
107.3281 	EXP 	response_no: texRes = 128.0
107.3780 	EXP 	image_3: texRes = 128.0
107.3780 	EXP 	image_4: texRes = 128.0
107.3780 	EXP 	cue_file2: texRes = 128.0
107.3780 	EXP 	response_yes: texRes = 128.0
107.3780 	EXP 	response_no: texRes = 128.0
107.4273 	EXP 	image_3: texRes = 128.0
107.4273 	EXP 	image_4: texRes = 128.0
107.4273 	EXP 	cue_file2: texRes = 128.0
107.4273 	EXP 	response_yes: texRes = 128.0
107.4273 	EXP 	response_no: texRes = 128.0
107.4766 	EXP 	image_3: texRes = 128.0
107.4766 	EXP 	image_4: texRes = 128.0
107.4766 	EXP 	cue_file2: texRes = 128.0
107.4766 	EXP 	response_yes: texRes = 128.0
107.4766 	EXP 	response_no: texRes = 128.0
107.5263 	EXP 	image_3: texRes = 128.0
107.5263 	EXP 	image_4: texRes = 128.0
107.5263 	EXP 	cue_file2: texRes = 128.0
107.5263 	EXP 	response_yes: texRes = 128.0
107.5263 	EXP 	response_no: texRes = 128.0
107.5746 	EXP 	image_3: texRes = 128.0
107.5746 	EXP 	image_4: texRes = 128.0
107.5746 	EXP 	cue_file2: texRes = 128.0
107.5746 	EXP 	response_yes: texRes = 128.0
107.5746 	EXP 	response_no: texRes = 128.0
107.6238 	EXP 	image_3: texRes = 128.0
107.6238 	EXP 	image_4: texRes = 128.0
107.6238 	EXP 	cue_file2: texRes = 128.0
107.6238 	EXP 	response_yes: texRes = 128.0
107.6238 	EXP 	response_no: texRes = 128.0
107.6728 	EXP 	image_3: texRes = 128.0
107.6728 	EXP 	image_4: texRes = 128.0
107.6728 	EXP 	cue_file2: texRes = 128.0
107.6728 	EXP 	response_yes: texRes = 128.0
107.6728 	EXP 	response_no: texRes = 128.0
107.7221 	EXP 	image_3: texRes = 128.0
107.7221 	EXP 	image_4: texRes = 128.0
107.7221 	EXP 	cue_file2: texRes = 128.0
107.7221 	EXP 	response_yes: texRes = 128.0
107.7221 	EXP 	response_no: texRes = 128.0
107.7712 	EXP 	image_3: texRes = 128.0
107.7712 	EXP 	image_4: texRes = 128.0
107.7712 	EXP 	cue_file2: texRes = 128.0
107.7712 	EXP 	response_yes: texRes = 128.0
107.7712 	EXP 	response_no: texRes = 128.0
107.8203 	EXP 	image_3: texRes = 128.0
107.8203 	EXP 	image_4: texRes = 128.0
107.8203 	EXP 	cue_file2: texRes = 128.0
107.8203 	EXP 	response_yes: texRes = 128.0
107.8203 	EXP 	response_no: texRes = 128.0
107.8694 	EXP 	image_3: texRes = 128.0
107.8694 	EXP 	image_4: texRes = 128.0
107.8694 	EXP 	cue_file2: texRes = 128.0
107.8694 	EXP 	response_yes: texRes = 128.0
107.8694 	EXP 	response_no: texRes = 128.0
107.9191 	EXP 	image_3: texRes = 128.0
107.9191 	EXP 	image_4: texRes = 128.0
107.9191 	EXP 	cue_file2: texRes = 128.0
107.9191 	EXP 	response_yes: texRes = 128.0
107.9191 	EXP 	response_no: texRes = 128.0
107.9688 	EXP 	image_3: texRes = 128.0
107.9688 	EXP 	image_4: texRes = 128.0
107.9688 	EXP 	cue_file2: texRes = 128.0
107.9688 	EXP 	response_yes: texRes = 128.0
107.9688 	EXP 	response_no: texRes = 128.0
108.0189 	EXP 	image_3: texRes = 128.0
108.0189 	EXP 	image_4: texRes = 128.0
108.0189 	EXP 	cue_file2: texRes = 128.0
108.0189 	EXP 	response_yes: texRes = 128.0
108.0189 	EXP 	response_no: texRes = 128.0
108.0189 	EXP 	iti_blank: autoDraw = True
